1;547298;Ďáblice
2;500224;Praha 10
3;539724;Šeberov
4;547301;Dolní Chabry
5;547395;Petrovice
6;547310;Čakovice
7;547361;Praha 14
8;547107;Praha 12
9;547174;Praha 17
10;539791;Újezd
11;547051;Libuš
12;538124;Březiněves
13;500089;Praha 2
14;539694;Praha 13
15;539635;Řeporyje
16;500054;Praha 1
17;500178;Praha 6
18;500216;Praha 9
19;547271;Suchdol
20;538175;Dolní Počernice
21;539589;Přední Kopanina
22;538078;Benice
23;547417;Praha 18
24;538361;Kolovraty
25;547034;Praha 11
26;539864;Zbraslav
27;547387;Praha 15
28;500119;Praha 4
29;500143;Praha 5
30;538213;Praha 20
31;538400;Křeslice
32;547328;Troja
33;500186;Praha 7
34;538388;Královice
35;547042;Kunratice
36;539678;Slivenec
37;539007;Vinoř
38;539465;Lochkov
39;547158;Nebušice
40;547344;Praha 19
41;538353;Koloděje
42;538531;Nedvězí
43;500097;Praha 3
44;547115;Velká Chuchle
45;538302;Klánovice
46;547379;Dolní Měcholupy
47;547409;Štěrboholy
48;538736;Satalice
49;539449;Lipence
50;500208;Praha 8
51;538931;Praha 22
52;539899;Zličín
53;539601;Praha 16
54;538205;Dubeč
55;547140;Lysolaje
56;538949;Praha 21
57;538060;Běchovice